Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 36, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 37, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 38, Block 8 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 30, Block 7 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 31, Block 7 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 0, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 1, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 2, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 3, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 4, Block 30 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 61, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 62, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 63, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 0, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 1, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 2, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 5, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 6, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 7, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 8, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 9, Block 30 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 3, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 4, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 5, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 6, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 7, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 39, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 40, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 41, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 42, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 43, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 44, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 45, Block 8 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 46, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 47, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 48, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 49, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 50, Block 8 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 10, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 11, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 12, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 13, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 14, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 15, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 16, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 17, Block 30 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 8, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 9, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 10, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 11, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 12, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 13, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 14, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 126 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 15, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 16, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 17, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 18, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 19, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 51, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 52, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 53, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 54, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 55, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 56, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 57, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 58, Block 8 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 18, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 19, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 20, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 21, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 22, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 23, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 24, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 126 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 20, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 21, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 22, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 23, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 24, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 25, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 26, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 59, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 60, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 61, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 62, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 63, Block 8 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 32, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 33, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 34, Block 24 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 7 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 25, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 26, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 27, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 28, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 29, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 30, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 31, Block 30 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 7 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 35, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 36, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 37, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 38, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 39, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 40, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 27, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 28, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 29, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 30, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 31, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 32, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 33, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 110 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 41, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 42, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 43, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 44, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 45, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 46, Block 24 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 110 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 34, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 35, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 36, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 37, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 38, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 39, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 40, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 7 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 47, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 48, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 49, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 50, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 51, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 52, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 53, Block 24 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 7 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 110 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 41, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 42, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 43, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 44, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 45, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 46, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 47, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 7 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 110 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 54, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 55, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 56, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 57, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 58, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 59, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 60, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 61, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 62, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 48, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 49, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 50, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 51, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 52, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 53, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 63, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 38 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 7 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 0, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 1, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 2, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 3, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 4, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 5, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 6, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 7, Block 87 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 54, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 55, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 56, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 57, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 58, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 59, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 60, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 47 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 61, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 62, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 63, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 93 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 8, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 9, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 10, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 11, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 12, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 13, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 14, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 38 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 93 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 15, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 16, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 17, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 18, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 19, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 20, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 21, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 22, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 23, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 24, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 25, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 26, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 27, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 28, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 29, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 30, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 47 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 88, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 89, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 90, Block 38 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 47 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 91, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 92, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 93, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 94, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 95, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 96, Block 118 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 31, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 32, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 33, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 34, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 35, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 36, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 37, Block 47 
